Building for debugging...
[0/42] Write carton-frontend-tool-entitlement.plist
[0/42] Write sources
[3/42] Copying PrivacyInfo.xcprivacy
[4/42] Write sources
[6/42] Compiling CNIOLinux shim.c
[7/42] Write sources
[24/42] Compiling CNIODarwin shim.c
[25/42] Compiling CNIOSHA1 c_nio_sha1.c
[26/42] Compiling CNIOLinux liburing_shims.c
[27/42] Compiling CNIOWindows WSAStartup.c
[28/42] Compiling CNIOLLHTTP c_nio_api.c
[29/42] Compiling CNIOWASI CNIOWASI.c
[30/42] Compiling CNIOPosix event_loop_id.c
[31/42] Compiling CNIOWindows shim.c
[32/42] Compiling _AtomicsShims.c
[33/42] Compiling TSCclibc process.c.c
[34/42] Compiling CNIOLLHTTP c_nio_http.c
[34/42] Write swift-version-43EEFB2C720AE392.txt
[36/42] Compiling CNIOLLHTTP c_nio_llhttp.c
[38/104] Compiling CartonHelpers misc.swift
[39/104] Compiling CartonHelpers HTML.swift
[40/104] Compiling CartonHelpers Process+run.swift
[41/104] Compiling CartonHelpers ProcessEx.swift
[42/104] Compiling CartonHelpers Retry.swift
[43/105] Compiling CartonHelpers Thread.swift
[44/105] Compiling CartonHelpers ProcessEnv.swift
[45/105] Compiling CartonHelpers StringConversions.swift
[46/105] Compiling CartonHelpers WritableByteStream.swift
[47/105] Compiling ArgumentParser UsageGenerator.swift
[48/105] Compiling ArgumentParser CollectionExtensions.swift
[49/105] Emitting module ArgumentParser
[50/107] Compiling CartonHelpers StaticArchive.swift
[50/107] Compiling c-nioatomics.c
[52/107] Compiling ArgumentParser CommandConfiguration.swift
[53/107] Compiling ArgumentParser ArgumentVisibility.swift
[54/107] Compiling ArgumentParser InputKey.swift
[55/107] Compiling ArgumentParser InputOrigin.swift
[56/107] Compiling ArgumentParser Name.swift
[57/107] Compiling ArgumentParser Platform.swift
[58/107] Compiling ArgumentParser SequenceExtensions.swift
[59/107] Compiling ArgumentParser DumpHelpGenerator.swift
[60/107] Compiling ArgumentParser HelpCommand.swift
[61/107] Compiling ArgumentParser Parsed.swift
[62/107] Compiling ArgumentParser ParsedValues.swift
[63/107] Compiling ArgumentParser Flag.swift
[64/107] Compiling ArgumentParser NameSpecification.swift
[65/107] Compiling ArgumentParser Option.swift
[66/107] Compiling ArgumentParser EnumerableFlag.swift
[67/107] Compiling ArgumentParser ExpressibleByArgument.swift
[68/107] Compiling ArgumentParser ParsableArguments.swift
[69/107] Compiling ArgumentParser ZshCompletionsGenerator.swift
[70/107] Compiling ArgumentParser Argument.swift
